sample_index,y_true,y_pred
4136,8,8
4137,7,7
4138,3,3
4139,3,3
4140,2,2
4141,8,8
4142,2,2
4143,0,0
4144,5,5
4145,8,8
4146,1,1
4147,7,7
4148,3,3
4149,6,6
4150,4,4
4151,6,6
4152,6,6
4153,4,4
4154,0,0
4155,0,0
4156,6,3
4157,5,5
4158,4,4
4159,5,5
4160,5,5
4161,4,4
4162,7,7
4163,2,2
4164,1,1
4165,3,3
4166,0,5
4167,0,0
4168,8,8
4169,0,0
4170,4,4
4171,0,0
4172,4,4
4173,8,8
4174,5,1
4175,3,3
4176,6,6
4177,0,0
4178,0,0
4179,8,8
4180,3,3
4181,7,7
4182,0,0
4183,8,8
4184,5,5
4185,1,1
4186,0,0
4187,0,0
4188,7,7
4189,0,0
4190,0,5
4191,0,0
4192,1,1
4193,8,8
4194,6,6
4195,2,2
4196,0,5
4197,7,8
4198,0,0
4199,3,3
4200,5,5
4201,4,4
4202,2,2
4203,5,5
4204,0,5
4205,3,3
4206,2,2
4207,8,8
4208,8,8
4209,4,4
4210,4,4
4211,0,0
4212,4,4
4213,7,7
4214,7,7
4215,4,4
4216,2,2
4217,6,6
4218,3,3
4219,3,3
4220,4,6
4221,3,3
4222,5,5
4223,1,1
4224,0,0
4225,8,8
4226,6,8
4227,1,1
4228,4,4
4229,4,4
4230,2,2
4231,1,1
4232,6,6
4233,8,8
4234,0,0
4235,3,3
4236,2,2
4237,7,7
4238,7,7
4239,4,4
4240,0,5
4241,1,1
4242,0,0
4243,6,8
4244,4,4
4245,3,3
4246,0,0
4247,4,4
4248,6,6
4249,0,5
4250,6,6
4251,5,5
4252,2,2
4253,3,3
4254,2,2
4255,1,1
4256,8,8
4257,8,8
4258,5,5
4259,0,0
4260,8,8
4261,4,4
4262,7,7
4263,5,5
4264,0,0
4265,7,7
4266,6,6
4267,3,3
4268,8,8
4269,8,8
4270,5,5
4271,6,8
4272,4,4
4273,7,7
4274,8,8
4275,8,8
4276,8,8
4277,0,0
4278,8,8
4279,0,0
4280,4,4
4281,3,3
4282,2,2
4283,2,2
4284,0,0
4285,4,4
4286,2,2
4287,6,6
4288,3,3
4289,4,4
4290,6,8
4291,7,7
4292,4,4
4293,0,0
4294,4,4
4295,1,1
4296,4,4
4297,4,4
4298,1,1
4299,4,4
4300,8,8
4301,0,0
4302,0,0
4303,1,1
4304,4,4
4305,0,0
4306,4,4
4307,4,4
4308,3,3
4309,0,0
4310,4,4
4311,8,8
4312,7,7
4313,2,2
4314,6,6
4315,2,2
4316,8,8
4317,0,5
4318,4,4
4319,0,0
4320,5,5
4321,5,5
4322,8,8
4323,6,6
4324,6,6
4325,2,2
4326,0,0
4327,4,4
4328,0,0
4329,0,0
4330,3,3
4331,4,4
4332,8,8
4333,3,3
4334,0,0
4335,4,4
4336,6,6
4337,0,0
4338,3,3
4339,6,6
4340,7,7
4341,5,5
4342,0,0
4343,7,7
4344,8,8
4345,1,1
4346,1,1
4347,8,8
4348,4,4
4349,8,8
4350,5,5
4351,4,4
4352,6,3
4353,0,0
4354,4,4
4355,0,5
4356,6,6
4357,1,1
4358,1,1
4359,6,6
4360,8,8
4361,0,0
4362,6,6
4363,7,7
4364,1,1
4365,4,4
4366,4,4
4367,0,0
4368,8,8
4369,8,8
4370,8,8
4371,4,4
4372,8,8
4373,6,6
4374,1,1
4375,4,4
4376,7,7
4377,0,0
4378,6,6
4379,7,7
4380,3,3
4381,1,1
4382,8,8
4383,2,2
4384,8,8
4385,6,6
4386,0,0
4387,7,7
4388,6,6
4389,8,8
4390,8,8
4391,6,8
4392,8,8
4393,8,8
4394,0,0
4395,4,4
4396,7,7
4397,8,8
4398,5,5
4399,8,8
4400,7,7
4401,8,8
4402,1,1
4403,4,4
4404,3,3
4405,1,1
4406,8,8
4407,3,3
4408,0,5
4409,7,8
4410,3,3
4411,8,7
4412,8,8
4413,3,3
4414,4,4
4415,2,2
4416,1,1
4417,8,8
4418,1,1
4419,4,4
4420,2,2
4421,5,7
4422,4,4
4423,1,1
4424,3,3
4425,3,3
4426,1,1
4427,6,3
4428,3,3
4429,2,2
4430,2,2
4431,5,7
4432,0,0
4433,8,8
4434,4,4
4435,8,8
4436,2,2
4437,8,8
4438,1,1
4439,5,5
4440,6,6
4441,5,5
4442,6,6
4443,8,8
4444,0,0
4445,8,8
4446,0,0
4447,1,1
4448,8,8
4449,3,3
4450,0,0
4451,1,1
4452,0,5
4453,6,6
4454,8,8
4455,3,3
4456,0,0
4457,4,4
4458,2,2
4459,7,7
4460,3,3
4461,4,4
4462,2,2
4463,0,0
4464,1,1
4465,8,8
4466,7,7
4467,3,3
4468,0,0
4469,2,2
4470,1,1
4471,8,8
4472,8,8
4473,0,0
4474,6,6
4475,5,4
4476,8,8
4477,8,8
4478,8,8
4479,0,0
4480,7,7
4481,0,0
4482,0,3
4483,4,4
4484,4,4
4485,3,3
4486,3,3
4487,2,2
4488,4,0
4489,0,0
4490,8,8
4491,2,2
4492,1,1
4493,6,6
4494,5,5
4495,1,1
4496,1,1
4497,8,8
4498,1,1
4499,6,3
4500,5,5
4501,8,8
4502,4,4
4503,5,5
4504,3,3
4505,8,8
4506,3,3
4507,6,6
4508,7,7
4509,5,5
4510,5,5
4511,2,2
4512,8,8
4513,5,8
4514,0,0
4515,8,8
4516,4,4
4517,5,5
4518,3,3
4519,8,8
4520,8,8
4521,7,7
4522,2,2
4523,2,2
4524,6,6
4525,1,1
4526,3,3
4527,7,7
4528,2,2
4529,7,8
4530,8,8
4531,0,0
4532,8,8
4533,0,0
4534,5,5
4535,0,0
4536,3,3
4537,3,3
4538,8,8
4539,1,1
4540,6,6
4541,4,4
4542,0,0
4543,3,3
4544,0,0
4545,5,5
4546,3,3
4547,5,5
4548,4,4
4549,8,8
4550,7,7
4551,2,2
4552,5,5
4553,0,0
4554,5,7
4555,0,0
4556,0,5
4557,0,0
4558,5,5
4559,4,4
4560,0,0
4561,1,1
4562,2,2
4563,5,5
4564,3,3
4565,8,8
4566,5,5
4567,5,5
4568,8,8
4569,7,7
4570,8,8
4571,3,3
4572,8,8
4573,6,6
4574,0,0
4575,4,4
4576,8,8
4577,3,3
4578,0,0
4579,4,4
4580,1,1
4581,0,0
4582,3,3
4583,0,5
4584,6,3
4585,4,4
4586,0,0
4587,1,1
4588,8,8
4589,0,0
4590,6,6
4591,5,5
4592,8,8
4593,4,4
4594,8,8
4595,3,3
4596,8,8
4597,0,0
4598,0,5
4599,3,3
4600,6,6
4601,8,8
4602,3,3
4603,3,3
4604,0,0
4605,8,8
4606,8,8
4607,4,4
4608,6,8
4609,5,5
4610,0,5
4611,1,1
4612,1,1
4613,6,8
4614,5,5
4615,8,8
4616,3,3
4617,8,8
4618,0,0
4619,8,8
4620,2,2
4621,1,1
4622,4,4
4623,6,6
4624,4,4
4625,0,5
4626,0,0
4627,0,0
4628,0,0
4629,5,5
4630,2,2
4631,1,1
4632,8,8
4633,1,1
4634,5,5
4635,0,5
4636,8,8
4637,0,0
4638,6,6
4639,5,5
4640,5,5
4641,3,3
4642,8,8
4643,8,8
4644,1,1
4645,8,8
4646,1,1
4647,0,5
4648,0,0
4649,1,1
4650,0,0
4651,8,8
4652,4,4
4653,1,1
4654,5,5
4655,8,8
4656,1,1
4657,5,5
4658,0,0
4659,0,5
4660,7,7
4661,7,7
4662,6,3
4663,0,0
4664,0,0
4665,8,8
4666,0,0
4667,0,0
4668,8,8
4669,0,0
4670,0,0
4671,8,8
4672,7,7
4673,0,0
4674,1,1
4675,6,6
4676,5,5
4677,2,2
4678,8,8
4679,7,7
4680,0,0
4681,3,3
4682,0,0
4683,2,2
4684,4,4
4685,6,6
4686,3,3
4687,0,0
4688,0,0
4689,5,5
4690,8,8
4691,6,3
4692,1,1
4693,0,0
4694,4,4
4695,0,0
4696,4,4
4697,5,5
4698,5,5
4699,0,0
4700,8,8
4701,6,6
4702,5,5
4703,8,8
4704,3,3
4705,5,5
4706,0,0
4707,6,6
4708,4,4
4709,8,8
4710,4,4
4711,1,1
4712,0,0
4713,0,0
4714,7,7
4715,3,3
4716,8,8
4717,6,6
4718,0,0
4719,8,8
4720,6,6
4721,1,1
4722,3,3
4723,2,2
4724,3,3
4725,3,3
4726,3,3
4727,1,1
4728,8,8
4729,6,6
4730,5,5
4731,7,7
4732,4,4
4733,8,8
4734,2,2
4735,1,1
4736,6,8
4737,6,6
4738,0,5
4739,0,0
4740,4,4
4741,2,2
4742,3,3
4743,8,8
4744,8,8
4745,1,1
4746,6,6
4747,6,6
4748,0,0
4749,1,1
4750,8,8
4751,1,1
4752,1,1
4753,3,3
4754,0,0
4755,4,4
4756,8,8
4757,5,5
4758,8,8
4759,0,0
4760,1,1
4761,3,3
4762,0,0
4763,4,4
4764,7,6
4765,8,8
4766,8,8
4767,5,5
4768,1,1
4769,6,6
4770,2,2
4771,4,4
4772,5,5
4773,8,8
4774,8,8
4775,3,3
4776,0,0
4777,3,3
4778,6,8
4779,8,8
4780,0,0
4781,6,6
4782,4,4
4783,0,0
4784,3,3
4785,3,3
4786,3,3
4787,4,4
4788,7,7
4789,8,8
4790,1,1
4791,0,0
4792,0,0
4793,5,5
4794,6,6
4795,4,5
4796,8,8
4797,1,1
4798,1,1
4799,1,1
4800,8,8
4801,3,3
4802,0,5
4803,0,0
4804,3,3
4805,0,0
4806,0,0
4807,3,3
4808,2,2
4809,7,7
4810,7,7
4811,4,4
4812,4,4
4813,0,0
4814,4,4
4815,0,0
4816,0,0
4817,5,5
4818,0,0
4819,0,0
4820,8,8
4821,2,2
4822,7,7
4823,0,0
4824,0,0
4825,0,0
4826,4,7
4827,4,4
4828,6,6
4829,4,4
4830,4,4
4831,0,0
4832,5,5
4833,6,6
4834,8,8
4835,8,8
4836,8,8
4837,8,8
4838,7,7
4839,6,6
4840,4,4
4841,1,1
4842,1,1
4843,4,4
4844,6,6
4845,6,8
4846,0,0
4847,1,1
4848,5,5
4849,8,8
4850,2,2
4851,4,4
4852,8,8
4853,6,6
4854,4,4
4855,4,4
4856,0,0
4857,6,6
4858,1,1
4859,4,4
4860,4,4
4861,0,0
4862,0,0
4863,0,0
4864,0,0
4865,5,5
4866,8,8
4867,1,1
4868,6,6
4869,8,8
4870,8,8
4871,4,4
4872,1,1
4873,4,4
4874,3,3
4875,2,2
4876,1,1
4877,8,8
4878,5,4
4879,1,1
4880,4,4
4881,4,4
4882,0,0
4883,4,4
4884,8,8
4885,0,0
4886,2,2
4887,8,8
4888,3,3
4889,2,2
4890,8,8
4891,8,8
4892,0,0
4893,3,3
4894,0,0
4895,1,1
4896,3,3
4897,1,1
4898,6,6
4899,5,5
4900,6,6
4901,6,6
4902,1,1
4903,1,1
4904,8,8
4905,0,0
4906,4,4
4907,1,1
4908,7,7
4909,8,8
4910,0,0
4911,3,3
4912,6,6
4913,7,7
4914,2,2
4915,4,4
4916,8,8
4917,1,1
4918,6,6
4919,1,1
4920,1,1
4921,5,1
4922,0,0
4923,0,0
4924,5,7
4925,3,3
4926,3,3
4927,8,8
4928,6,6
4929,1,1
4930,1,1
4931,8,8
4932,7,7
4933,3,3
4934,8,8
4935,3,3
4936,4,6
4937,0,0
4938,0,0
4939,7,7
4940,1,1
4941,6,6
4942,6,6
4943,4,4
4944,6,6
4945,4,4
4946,0,0
4947,4,4
4948,2,2
4949,4,4
4950,1,1
4951,8,8
4952,0,0
4953,3,3
4954,1,1
4955,4,0
4956,0,5
4957,4,4
4958,8,8
4959,5,2
4960,6,6
4961,6,6
4962,0,0
4963,3,3
4964,4,4
4965,0,5
4966,3,3
4967,4,4
4968,0,0
4969,8,8
4970,8,8
4971,2,2
4972,6,8
4973,6,3
4974,6,6
4975,0,0
4976,3,3
4977,8,8
4978,2,2
4979,1,1
4980,7,7
4981,0,0
4982,0,0
4983,5,5
4984,5,4
4985,6,6
4986,8,8
4987,6,8
4988,8,8
4989,4,4
4990,0,0
4991,8,8
4992,7,7
4993,1,1
4994,1,1
4995,3,3
4996,1,1
4997,7,7
4998,4,4
4999,8,8
5000,3,3
5001,8,8
5002,6,6
5003,1,1
5004,5,5
5005,0,0
5006,8,8
5007,2,2
5008,0,0
5009,4,4
5010,1,1
5011,4,4
5012,4,4
5013,5,5
5014,0,0
5015,4,4
5016,1,1
5017,8,8
5018,0,0
5019,1,1
5020,1,1
5021,4,4
5022,7,7
5023,5,5
5024,8,8
5025,2,2
5026,7,7
5027,4,4
5028,3,3
5029,6,8
5030,6,6
5031,8,8
5032,6,8
5033,8,8
5034,3,3
5035,0,5
5036,4,4
5037,4,4
5038,2,2
5039,4,4
5040,5,2
5041,8,8
5042,6,6
5043,1,1
5044,1,1
5045,1,1
5046,5,2
5047,4,4
5048,0,0
5049,0,0
5050,4,4
5051,7,7
5052,3,3
5053,5,5
5054,4,4
5055,1,1
5056,4,4
5057,0,0
5058,3,3
5059,1,1
5060,6,6
5061,2,2
5062,3,3
5063,1,1
5064,1,1
5065,2,2
5066,0,0
5067,2,2
5068,4,4
5069,0,0
5070,7,7
5071,5,2
5072,3,3
5073,6,6
5074,6,8
5075,4,4
5076,8,8
5077,0,0
5078,6,6
5079,0,0
5080,8,8
5081,0,0
5082,8,8
5083,1,1
5084,0,0
5085,8,8
5086,4,7
5087,0,0
5088,6,6
5089,1,1
5090,2,2
5091,7,7
5092,8,8
5093,4,4
5094,5,4
5095,1,1
5096,4,4
5097,2,2
5098,1,1
5099,4,4
5100,0,0
5101,8,8
5102,3,3
5103,0,0
5104,3,3
5105,0,5
5106,6,6
5107,6,6
5108,0,0
5109,1,1
5110,5,5
5111,1,1
5112,5,5
5113,8,8
5114,7,7
5115,1,1
5116,0,0
5117,0,0
5118,8,8
5119,6,8
5120,5,5
5121,0,7
5122,1,1
5123,1,1
5124,0,0
5125,4,4
5126,6,6
5127,5,5
5128,3,3
5129,0,0
5130,1,1
5131,8,8
5132,8,8
5133,6,6
5134,1,1
5135,6,8
5136,2,2
5137,8,8
5138,0,0
5139,6,3
5140,0,0
5141,0,5
5142,8,8
5143,4,4
5144,0,0
5145,0,5
5146,7,7
5147,4,4
5148,4,4
5149,8,8
5150,0,0
5151,0,5
5152,4,4
5153,0,0
5154,8,8
5155,1,1
5156,8,8
5157,2,2
5158,4,4
5159,1,1
5160,4,4
5161,8,8
5162,4,4
5163,5,5
5164,0,5
5165,3,3
5166,3,3
5167,4,4
5168,3,3
5169,8,8
5170,1,1
5171,2,2
5172,1,1
5173,8,8
5174,3,3
5175,7,7
5176,8,8
5177,0,0
5178,5,5
5179,0,0
5180,8,8
5181,1,1
5182,0,0
5183,5,5
5184,6,6
5185,0,0
5186,1,1
5187,0,0
5188,0,0
5189,8,8
5190,5,5
5191,2,2
5192,5,5
5193,0,0
5194,0,0
5195,3,3
5196,0,0
5197,8,8
5198,8,8
5199,4,4
5200,1,1
5201,4,4
5202,8,8
5203,0,0
5204,0,5
5205,4,4
5206,0,0
5207,3,3
5208,4,4
5209,0,0
5210,3,3
5211,8,8
5212,8,8
5213,4,5
5214,6,6
5215,0,0
5216,8,8
5217,7,7
5218,4,4
5219,6,8
5220,8,8
5221,6,6
5222,5,5
5223,4,4
5224,7,7
5225,8,8
5226,5,5
5227,0,0
5228,0,5
5229,8,8
5230,0,0
5231,6,6
5232,7,7
5233,0,0
5234,3,3
5235,3,3
5236,5,5
5237,8,8
5238,1,1
5239,7,7
5240,0,0
5241,5,5
5242,0,0
5243,3,3
5244,0,0
5245,0,0
5246,5,7
5247,1,1
5248,0,0
5249,4,4
5250,8,8
5251,6,6
5252,0,0
5253,8,8
5254,5,5
5255,4,4
5256,0,5
5257,0,0
5258,1,1
5259,8,8
5260,5,5
5261,6,6
5262,4,4
5263,6,6
5264,7,7
5265,0,0
5266,2,2
5267,6,6
5268,0,0
5269,0,0
5270,0,0
5271,0,0
5272,3,3
5273,1,1
5274,6,6
5275,8,8
5276,8,8
5277,1,1
5278,8,8
5279,4,4
5280,8,8
5281,5,5
5282,4,6
5283,7,7
5284,0,0
5285,4,4
5286,1,1
5287,1,1
5288,3,3
5289,5,5
5290,5,5
5291,4,4
5292,1,1
5293,2,2
5294,7,7
5295,1,1
5296,8,8
5297,0,0
5298,5,5
5299,4,4
5300,0,5
5301,3,3
5302,8,8
5303,5,5
5304,0,0
5305,8,8
5306,8,8
5307,8,8
5308,0,0
5309,4,4
5310,1,1
5311,0,0
5312,8,8
5313,2,2
5314,8,8
5315,1,1
5316,3,3
5317,8,8
5318,8,8
5319,8,8
5320,8,8
5321,6,6
5322,0,0
5323,0,0
5324,8,8
5325,0,0
5326,4,7
5327,0,0
5328,7,7
5329,4,4
5330,6,6
5331,0,0
5332,1,1
5333,2,2
5334,3,3
5335,0,0
5336,8,8
5337,8,8
5338,2,2
5339,5,5
5340,1,1
5341,8,8
5342,0,0
5343,8,8
5344,1,1
5345,6,6
5346,6,6
5347,8,8
5348,6,8
5349,4,4
5350,0,0
5351,1,1
5352,6,8
5353,3,3
5354,8,8
5355,2,2
5356,0,0
5357,8,8
5358,1,1
5359,8,7
5360,4,4
5361,8,8
5362,5,5
5363,4,4
5364,0,0
5365,0,0
5366,8,8
5367,3,3
5368,6,6
5369,2,2
5370,0,0
5371,1,1
5372,0,0
5373,8,8
5374,4,4
5375,1,1
5376,8,8
5377,3,3
5378,1,1
5379,8,8
5380,5,5
5381,7,7
5382,8,8
5383,1,1
5384,4,4
5385,6,6
5386,5,7
5387,7,7
5388,6,6
5389,0,0
5390,1,1
5391,6,6
5392,1,1
5393,4,4
5394,0,0
5395,0,0
5396,8,8
5397,3,3
5398,4,4
5399,5,5
5400,3,3
5401,4,4
5402,0,0
5403,5,4
5404,4,4
5405,8,8
5406,6,6
5407,1,1
5408,8,8
5409,1,1
5410,4,4
5411,8,8
5412,6,6
5413,0,0
5414,0,0
5415,6,6
5416,3,3
5417,0,0
5418,2,2
5419,3,3
5420,4,4
5421,7,7
5422,7,7
5423,8,8
5424,0,0
5425,5,5
5426,7,7
5427,0,5
5428,5,5
5429,6,6
5430,0,0
5431,8,8
5432,8,8
5433,4,4
5434,0,4
5435,0,0
5436,4,4
5437,4,4
5438,7,7
5439,8,8
5440,0,5
5441,5,5
5442,4,4
5443,1,1
5444,8,8
5445,0,5
5446,0,0
5447,1,1
5448,4,4
5449,3,3
5450,4,4
5451,4,4
5452,5,5
5453,0,0
5454,1,1
5455,8,8
5456,1,1
5457,5,5
5458,8,5
5459,4,4
5460,3,3
5461,1,1
5462,5,5
5463,3,3
5464,1,1
5465,6,6
5466,4,4
5467,7,7
5468,0,5
5469,6,6
5470,5,5
5471,0,0
5472,4,4
5473,4,4
5474,5,4
5475,8,8
5476,0,0
5477,0,0
5478,1,1
5479,0,0
5480,1,1
5481,4,4
5482,1,1
5483,8,8
5484,0,0
5485,6,6
5486,6,6
5487,0,0
5488,4,4
5489,8,8
5490,7,7
5491,4,4
5492,0,0
5493,7,5
5494,5,5
5495,8,8
5496,5,5
5497,8,8
5498,2,2
5499,5,5
5500,8,8
5501,3,3
5502,2,2
5503,0,0
5504,8,8
5505,3,3
5506,2,2
5507,8,8
5508,4,4
5509,6,6
5510,2,2
5511,3,3
5512,0,0
5513,6,6
5514,3,3
5515,6,6
5516,8,8
5517,0,5
5518,4,4
5519,6,6
5520,4,4
5521,1,1
5522,8,8
5523,4,6
5524,5,5
5525,4,4
5526,5,5
5527,0,0
5528,4,4
5529,3,3
5530,8,8
5531,8,8
5532,4,4
5533,4,4
5534,3,3
5535,8,8
5536,4,4
5537,7,7
5538,3,3
5539,8,8
5540,8,8
5541,7,7
5542,0,0
5543,3,3
5544,8,8
5545,5,5
5546,6,3
5547,7,8
5548,0,5
5549,4,4
5550,2,2
5551,4,4
5552,5,5
5553,6,7
5554,7,7
5555,0,0
5556,8,8
5557,4,4
5558,6,6
5559,4,7
5560,6,6
5561,0,0
5562,4,4
5563,6,6
5564,0,0
5565,3,3
5566,8,8
5567,2,2
5568,1,1
5569,4,4
5570,8,8
5571,1,1
5572,8,8
5573,7,7
5574,4,4
5575,3,3
5576,3,3
5577,8,8
5578,7,5
5579,1,1
5580,5,5
5581,7,7
5582,3,3
5583,8,8
5584,8,8
5585,8,8
5586,1,1
5587,1,1
5588,0,0
5589,7,7
5590,8,8
5591,4,4
5592,0,0
5593,1,1
5594,1,1
5595,1,1
5596,8,8
5597,0,5
5598,0,0
5599,8,8
5600,4,4
5601,5,4
5602,2,2
5603,6,6
5604,8,8
5605,3,3
5606,5,5
5607,0,5
5608,2,2
5609,1,1
5610,5,5
5611,7,7
5612,0,0
5613,3,3
5614,0,0
5615,8,8
5616,3,3
5617,0,0
5618,3,3
5619,8,8
5620,3,3
5621,0,0
5622,5,5
5623,7,7
5624,2,2
5625,0,0
5626,1,1
5627,0,0
5628,6,6
5629,4,4
5630,5,4
5631,5,5
5632,8,8
5633,2,2
5634,0,0
5635,8,8
5636,6,6
5637,8,8
5638,1,1
5639,0,0
5640,8,8
5641,0,0
5642,8,8
5643,0,0
5644,3,3
5645,5,5
5646,1,1
5647,0,0
5648,4,4
5649,3,3
5650,6,6
5651,8,8
5652,3,3
5653,5,5
5654,1,1
5655,3,3
5656,5,5
5657,3,3
5658,0,0
5659,6,6
5660,7,7
5661,8,8
5662,4,4
5663,5,7
5664,5,7
5665,7,7
5666,0,0
5667,1,1
5668,3,3
5669,3,3
5670,8,8
5671,8,8
5672,0,0
5673,0,0
5674,8,8
5675,0,0
5676,0,0
5677,3,3
5678,0,0
5679,7,7
5680,4,4
5681,4,4
5682,4,4
5683,0,0
5684,0,0
5685,6,3
5686,0,0
5687,8,8
5688,7,7
5689,3,3
5690,4,4
5691,0,0
5692,0,0
5693,4,4
5694,1,1
5695,0,0
5696,4,4
5697,1,1
5698,0,0
5699,4,4
5700,6,6
5701,6,6
5702,3,3
5703,8,8
5704,7,7
5705,3,3
5706,1,1
5707,8,8
5708,8,8
5709,8,8
5710,8,8
5711,6,6
5712,1,1
5713,3,3
5714,1,1
5715,8,8
5716,8,8
5717,8,8
5718,8,8
5719,8,8
5720,3,3
5721,1,1
5722,0,0
5723,8,8
5724,6,3
5725,8,8
5726,5,5
5727,6,8
5728,6,6
5729,6,8
5730,8,8
5731,3,3
5732,6,6
5733,1,1
5734,5,7
5735,7,7
5736,0,0
5737,4,4
5738,6,6
5739,5,5
5740,4,4
5741,4,4
5742,0,0
5743,7,7
5744,8,8
5745,7,7
5746,0,5
5747,0,0
5748,1,1
5749,8,8
5750,1,1
5751,0,0
5752,0,0
5753,8,8
5754,8,8
5755,8,8
5756,1,1
5757,6,6
5758,6,6
5759,1,1
5760,4,4
5761,6,6
5762,7,7
5763,4,4
5764,5,5
5765,8,8
5766,8,8
5767,0,0
5768,7,7
5769,8,8
5770,5,5
5771,0,0
5772,8,8
5773,1,1
5774,4,4
5775,6,3
5776,0,0
5777,5,5
5778,0,7
5779,6,6
5780,3,3
5781,7,7
5782,1,1
5783,0,0
5784,6,6
5785,5,5
5786,0,0
5787,6,6
5788,8,6
5789,0,0
5790,8,8
5791,1,1
5792,3,3
5793,4,4
5794,6,6
5795,7,7
5796,4,4
5797,8,8
5798,0,0
5799,8,8
5800,2,2
5801,4,4
5802,4,4
5803,4,4
5804,3,3
5805,4,4
5806,7,7
5807,0,0
5808,1,1
5809,1,1
5810,1,1
5811,0,5
5812,5,5
5813,3,3
5814,6,6
5815,5,5
5816,1,1
5817,2,2
5818,4,4
5819,3,3
5820,6,6
5821,5,7
5822,2,2
5823,0,0
5824,0,0
5825,1,1
5826,1,1
5827,6,6
5828,1,1
5829,4,4
5830,1,1
5831,0,0
5832,0,5
5833,2,2
5834,8,8
5835,8,8
5836,5,5
5837,4,4
5838,8,8
5839,8,8
5840,1,1
5841,2,2
5842,0,0
5843,6,6
5844,5,5
5845,3,3
5846,5,5
5847,3,3
5848,3,3
5849,5,7
5850,8,8
5851,4,4
5852,1,1
5853,0,0
5854,3,3
5855,8,8
5856,7,7
5857,5,5
5858,8,8
5859,5,5
5860,0,0
5861,1,1
5862,5,5
5863,0,0
5864,5,5
5865,1,1
5866,0,0
5867,3,3
5868,6,6
5869,5,5
5870,7,7
5871,0,0
5872,4,4
5873,0,0
5874,4,4
5875,3,3
5876,7,7
5877,1,1
5878,1,1
5879,3,3
5880,4,4
5881,4,4
5882,8,8
5883,4,4
5884,8,8
5885,6,8
5886,0,0
5887,7,7
5888,4,4
5889,1,1
5890,4,4
5891,4,4
5892,8,8
5893,0,0
5894,4,4
5895,4,4
5896,8,8
5897,0,0
5898,5,5
5899,6,6
5900,1,1
5901,2,2
5902,3,3
5903,0,5
5904,0,5
5905,7,7
5906,5,5
5907,8,8
5908,7,7
5909,4,0
5910,0,0
5911,7,7
5912,6,3
5913,2,2
5914,0,0
5915,2,2
5916,7,7
5917,3,3
5918,1,1
5919,0,0
5920,8,8
5921,0,0
5922,6,6
5923,4,4
5924,4,5
5925,5,7
5926,2,2
5927,8,8
5928,8,8
5929,4,4
5930,0,0
5931,0,5
5932,0,0
5933,4,4
5934,4,4
5935,8,8
5936,5,5
5937,4,4
5938,1,1
5939,0,0
5940,4,4
5941,8,8
5942,3,3
5943,8,8
5944,8,8
5945,8,8
5946,1,1
5947,0,0
5948,4,4
5949,7,7
5950,4,4
5951,1,1
5952,1,1
5953,4,4
5954,1,1
5955,0,0
5956,8,8
5957,8,8
5958,6,8
5959,8,8
5960,7,7
5961,1,1
5962,1,1
5963,0,0
5964,3,3
5965,0,0
5966,5,5
5967,0,0
5968,0,0
5969,8,8
5970,4,7
5971,3,3
5972,1,1
5973,3,3
5974,8,8
5975,8,8
5976,4,4
5977,2,2
5978,1,1
5979,0,0
5980,5,5
5981,8,8
5982,0,5
5983,4,4
5984,0,0
5985,2,2
5986,4,4
5987,0,0
5988,6,6
5989,1,1
5990,6,6
5991,6,6
5992,3,3
5993,0,0
5994,0,0
5995,8,8
5996,4,4
5997,6,6
5998,0,0
5999,8,8
6000,6,6
6001,0,0
6002,8,8
6003,8,8
6004,1,1
6005,8,8
6006,0,5
6007,0,0
6008,6,6
6009,8,8
6010,8,8
6011,5,5
6012,0,5
6013,2,2
6014,8,8
6015,5,5
6016,5,5
6017,4,4
6018,6,6
6019,2,2
6020,4,4
6021,5,5
6022,7,7
6023,7,7
6024,5,5
6025,5,5
6026,6,6
6027,1,1
6028,0,0
6029,4,4
6030,0,0
6031,6,8
6032,4,4
6033,1,1
6034,4,4
6035,8,8
6036,5,5
6037,0,0
6038,2,2
6039,5,5
6040,1,1
6041,0,0
6042,4,4
6043,8,8
6044,8,8
6045,6,6
6046,2,2
6047,6,6
6048,8,8
6049,0,0
6050,4,4
6051,1,1
6052,1,1
6053,3,3
6054,6,6
6055,8,8
6056,2,2
6057,0,0
6058,8,8
6059,2,2
6060,1,1
6061,0,0
6062,6,6
6063,8,8
6064,7,7
6065,8,8
6066,1,1
6067,4,4
6068,4,4
6069,8,8
6070,6,6
6071,6,6
6072,0,0
6073,3,3
6074,8,8
6075,6,6
6076,5,5
6077,3,3
6078,8,8
6079,3,3
6080,6,6
6081,0,0
6082,6,6
6083,0,0
6084,7,7
6085,8,8
6086,4,4
6087,6,6
6088,6,6
6089,8,8
6090,0,4
6091,8,8
6092,4,4
6093,2,2
6094,3,3
6095,5,4
6096,0,7
6097,0,0
6098,6,6
6099,6,6
6100,0,0
6101,8,8
6102,8,8
6103,8,8
6104,5,5
6105,4,4
6106,6,8
6107,0,0
6108,0,0
6109,1,1
6110,1,1
6111,1,1
6112,4,4
6113,0,0
6114,1,1
6115,5,5
6116,8,8
6117,0,0
6118,3,3
6119,1,1
6120,8,8
6121,0,0
6122,8,8
6123,2,2
6124,2,2
6125,6,8
6126,6,6
6127,1,1
6128,5,5
6129,1,1
6130,5,5
6131,3,3
6132,3,3
6133,4,4
